"No.","Time","Source","Destination","Protocol","Length","Info"
"93180","301.511875941","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=3128 Ack=19675 Win=501 Len=0 TSval=4219316992 TSecr=1722099595"
"93182","301.514465391","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"93188","301.533002713","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=19675 Ack=3163 Win=9 Len=0 TSval=1722099618 TSecr=4219316995"
"93699","303.572861040","10.20.13.1","104.97.76.219","TCP","66","[TCP Keep-Alive] 39040  >  443 [ACK] Seq=2691 Ack=974 Win=64128 Len=0 TSval=3324832346 TSecr=1024622425"
"93706","303.584896372","104.97.76.219","10.20.13.1","TCP","66","[TCP Keep-Alive ACK] 443  >  39040 [ACK] Seq=974 Ack=2692 Win=64128 Len=0 TSval=1024667480 TSecr=3324607106"
"95679","311.173349074","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"95691","311.191900533","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=19675 Ack=3230 Win=9 Len=0 TSval=1722109277 TSecr=4219326654"
"95800","311.508624688","104.26.6.95","10.20.13.1","TLSv1.2","522","Application Data"
"95801","311.508625440","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"95802","311.508625558","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"95803","311.508785991","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=3230 Ack=20284 Win=501 Len=0 TSval=4219326989 TSecr=1722109593"
"95805","311.511353021","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"95807","311.530002900","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=20284 Ack=3265 Win=9 Len=0 TSval=1722109615 TSecr=4219326992"
"98845","321.176655826","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"98861","321.196516220","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=20284 Ack=3332 Win=9 Len=0 TSval=1722119280 TSecr=4219336657"
"98943","321.502952862","104.26.6.95","10.20.13.1","TLSv1.2","521","Application Data"
"98944","321.503601187","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"98945","321.503700614","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=3332 Ack=20861 Win=501 Len=0 TSval=4219336984 TSecr=1722119587"
"98946","321.503769419","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"98947","321.505668970","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"98959","321.524754403","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=20892 Ack=3367 Win=9 Len=0 TSval=1722119609 TSecr=4219336986"
"99393","322.513998511","23.58.95.136","10.20.59.118","TLSv1.2","78","Application Data"
"99394","322.513999564","23.58.95.136","10.20.59.118","TCP","60","443  >  50052 [FIN, ACK] Seq=25 Ack=1 Win=501 Len=0"
"99417","322.612758031","23.58.95.136","10.20.59.118","TCP","60","[TCP Retransmission] 443  >  50052 [FIN, ACK] Seq=25 Ack=1 Win=501 Len=0"
"99501","322.868016868","23.58.95.136","10.20.59.118","TCP","78","[TCP Retransmission] 443  >  50052 [FIN, PSH, ACK] Seq=1 Ack=1 Win=501 Len=24"
"99663","323.372998663","23.58.95.136","10.20.59.118","TCP","78","[TCP Retransmission] 443  >  50052 [FIN, PSH, ACK] Seq=1 Ack=1 Win=501 Len=24"
"99914","324.372842842","23.58.95.136","10.20.59.118","TCP","78","[TCP Retransmission] 443  >  50052 [FIN, PSH, ACK] Seq=1 Ack=1 Win=501 Len=24"
"100439","326.419771751","23.58.95.136","10.20.59.118","TCP","78","[TCP Retransmission] 443  >  50052 [FIN, PSH, ACK] Seq=1 Ack=1 Win=501 Len=24"
"101644","330.452065685","23.58.95.136","10.20.59.118","TCP","78","[TCP Retransmission] 443  >  50052 [FIN, PSH, ACK] Seq=1 Ack=1 Win=501 Len=24"
"101878","331.179084187","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"101883","331.197665436","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=20892 Ack=3434 Win=9 Len=0 TSval=1722129282 TSecr=4219346660"
"102006","331.519568121","104.26.6.95","10.20.13.1","TLSv1.2","527","Application Data"
"102007","331.520025203","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"102008","331.520077166","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"102009","331.520287893","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=3434 Ack=21506 Win=501 Len=0 TSval=4219347001 TSecr=1722129604"
"102010","331.522198869","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"102030","331.540637170","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=21506 Ack=3469 Win=9 Len=0 TSval=1722129625 TSecr=4219347003"
"102321","332.458260591","10.20.13.1","10.20.23.7","TCP","74","40836  >  139 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2205755843 TSecr=0 WS=128"
"102322","332.458468740","10.20.23.7","10.20.13.1","TCP","74","139  >  40836 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1 TSval=60934735 TSecr=2205755843"
"102323","332.458476638","10.20.13.1","10.20.23.7","TCP","66","40836  >  139 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2205755843 TSecr=60934735"
"102324","332.458492242","10.20.13.1","10.20.23.7","NBSS","138","Session request, to D-309-2-07<20> from                <00>"
"102327","332.458797913","10.20.23.7","10.20.13.1","NBSS","70","Positive session response"
"102328","332.458802099","10.20.13.1","10.20.23.7","TCP","66","40836  >  139 [ACK] Seq=73 Ack=5 Win=64256 Len=0 TSval=2205755843 TSecr=60934735"
"102329","332.458838451","10.20.13.1","10.20.23.7","SMB","132","Negotiate Protocol Request"
"102330","332.460349195","10.20.23.7","10.20.13.1","SMB","432","Negotiate Protocol Response"
"102331","332.460362085","10.20.13.1","10.20.23.7","TCP","66","40836  >  139 [ACK] Seq=139 Ack=371 Win=64128 Len=0 TSval=2205755845 TSecr=60934735"
"102332","332.462605496","10.20.13.1","10.20.23.7","SMB","226","Session Setup AndX Request, NTLMSSP_NEGOTIATE"
"102333","332.463102337","10.20.23.7","10.20.13.1","SMB","414","Session Setup AndX Response, NTLMSSP_CHALLENGE, Error: STATUS_MORE_PROCESSING_REQUIRED"
"102334","332.463114204","10.20.13.1","10.20.23.7","TCP","66","40836  >  139 [ACK] Seq=299 Ack=719 Win=64128 Len=0 TSval=2205755848 TSecr=60934735"
"102335","332.463223340","10.20.13.1","10.20.23.7","SMB","264","Session Setup AndX Request, NTLMSSP_AUTH, User: \\"
"102336","332.464279220","10.20.23.7","10.20.13.1","SMB","204","Session Setup AndX Response"
"102337","332.464284309","10.20.13.1","10.20.23.7","TCP","66","40836  >  139 [ACK] Seq=497 Ack=857 Win=64128 Len=0 TSval=2205755849 TSecr=60934735"
"102338","332.464319628","10.20.13.1","10.20.23.7","SMB","156","Tree Connect AndX Request, Path: \\\\D-309-2-07\\IPC$"
"102339","332.464627358","10.20.23.7","10.20.13.1","SMB","126","Tree Connect AndX Response"
"102340","332.464628950","10.20.13.1","10.20.23.7","TCP","66","40836  >  139 [ACK] Seq=587 Ack=917 Win=64128 Len=0 TSval=2205755849 TSecr=60934735"
"102341","332.464684842","10.20.13.1","10.20.23.7","LANMAN","198","NetServerEnum2 Request, Server, SQL Server, Domain Controller, Backup Controller, Time Source, Apple Server, Novell Server, Domain Member Server, Print Queue Server, Dialin Server, Xenix Server, NT Workstation, Windows for Workgroups, Unknown server type:14, NT Server"
"102342","332.465975700","10.20.23.7","10.20.13.1","LANMAN","269","NetServerEnum2 Response"
"102343","332.465978723","10.20.13.1","10.20.23.7","TCP","66","40836  >  139 [ACK] Seq=719 Ack=1120 Win=64128 Len=0 TSval=2205755850 TSecr=60934735"
"104901","341.181594932","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"104916","341.200566072","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=21506 Ack=3536 Win=9 Len=0 TSval=1722139285 TSecr=4219356662"
"105029","341.517097897","104.26.6.95","10.20.13.1","TLSv1.2","526","Application Data"
"105030","341.517098953","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"105031","341.517151282","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"105032","341.517233573","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=3536 Ack=22119 Win=501 Len=0 TSval=4219356998 TSecr=1722139602"
"105033","341.519204780","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"105043","341.537867805","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=22119 Ack=3571 Win=9 Len=0 TSval=1722139622 TSecr=4219357000"
"106543","346.581076029","10.20.13.1","35.190.80.1","TCP","66","[TCP Keep-Alive] 51050  >  443 [ACK] Seq=1789 Ack=721 Win=501 Len=0 TSval=2029430343 TSecr=617458486"
"106544","346.594155590","35.190.80.1","10.20.13.1","TCP","66","[TCP Keep-Alive ACK] 443  >  51050 [ACK] Seq=721 Ack=1790 Win=1042 Len=0 TSval=617503618 TSecr=2029385211"
"107146","348.629076248","10.20.13.1","104.97.76.219","TCP","66","[TCP Keep-Alive] 39040  >  443 [ACK] Seq=2691 Ack=974 Win=64128 Len=0 TSval=3324877402 TSecr=1024667480"
"107149","348.641216449","104.97.76.219","10.20.13.1","TCP","66","[TCP Keep-Alive ACK] 443  >  39040 [ACK] Seq=974 Ack=2692 Win=64128 Len=0 TSval=1024712536 TSecr=3324607106"
"107952","351.184374485","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"107959","351.203708653","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=22119 Ack=3638 Win=9 Len=0 TSval=1722149287 TSecr=4219366665"
"108043","351.522891004","104.26.6.95","10.20.13.1","TLSv1.2","675","Application Data"
"108045","351.523999637","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"108046","351.524131706","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"108047","351.525540463","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=3638 Ack=22881 Win=501 Len=0 TSval=4219367006 TSecr=1722149607"
"108048","351.526163904","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"108061","351.544889365","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=22881 Ack=3673 Win=9 Len=0 TSval=1722149629 TSecr=4219367007"
"111018","361.170246492","10.20.13.1","35.190.80.1","TLSv1.2","250","Application Data"
"111019","361.170330747","10.20.13.1","35.190.80.1","TLSv1.2","105","Application Data"
"111022","361.183527346","35.190.80.1","10.20.13.1","TCP","66","443  >  51050 [ACK] Seq=721 Ack=2013 Win=1042 Len=0 TSval=617518208 TSecr=2029444933"
"111023","361.183528040","35.190.80.1","10.20.13.1","TLSv1.2","105","Application Data"
"111024","361.183560436","10.20.13.1","35.190.80.1","TCP","66","51050  >  443 [ACK] Seq=2013 Ack=760 Win=501 Len=0 TSval=2029444946 TSecr=617518208"
"111025","361.186897920","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"111027","361.206436601","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=22881 Ack=3740 Win=9 Len=0 TSval=1722159290 TSecr=4219376667"
"111129","361.453091763","35.190.80.1","10.20.13.1","TLSv1.2","147","Application Data"
"111130","361.453134997","10.20.13.1","35.190.80.1","TCP","66","51050  >  443 [ACK] Seq=2013 Ack=841 Win=501 Len=0 TSval=2029445216 TSecr=617518477"
"111131","361.453891058","10.20.13.1","35.190.80.1","TLSv1.2","105","Application Data"
"111132","361.453933373","10.20.13.1","35.190.80.1","TLSv1.2","101","Application Data"
"111138","361.467868443","35.190.80.1","10.20.13.1","TCP","66","443  >  51050 [ACK] Seq=841 Ack=2087 Win=1042 Len=0 TSval=617518491 TSecr=2029445216"
"111151","361.520706528","104.26.6.95","10.20.13.1","TLSv1.2","524","Application Data"
"111157","361.523245950","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"111158","361.523293350","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=3740 Ack=23461 Win=501 Len=0 TSval=4219377004 TSecr=1722159603"
"111159","361.523430302","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"111160","361.523825364","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"111165","361.542329456","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=23492 Ack=3775 Win=9 Len=0 TSval=1722159627 TSecr=4219377004"
"114238","371.190574447","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"114248","371.209336962","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=23492 Ack=3842 Win=9 Len=0 TSval=1722169293 TSecr=4219386671"
"114340","371.513611196","104.26.6.95","10.20.13.1","TLSv1.2","529","Application Data"
"114341","371.514829319","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"114342","371.514830065","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"114347","371.516180440","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=3842 Ack=24108 Win=501 Len=0 TSval=4219386997 TSecr=1722169596"
"114353","371.516856132","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"114361","371.539563718","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=24108 Ack=3877 Win=9 Len=0 TSval=1722169620 TSecr=4219386997"
"117538","381.192972138","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"117547","381.212418712","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=24108 Ack=3944 Win=9 Len=0 TSval=1722179296 TSecr=4219396673"
"117645","381.531519250","104.26.6.95","10.20.13.1","TLSv1.2","522","Application Data"
"117646","381.531670142","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"117647","381.531670842","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"117648","381.532272020","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=3944 Ack=24717 Win=501 Len=0 TSval=4219397013 TSecr=1722179614"
"117649","381.534240369","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"117655","381.553989968","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=24717 Ack=3979 Win=9 Len=0 TSval=1722179637 TSecr=4219397015"
"120380","391.196194930","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"120388","391.215529268","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=24717 Ack=4046 Win=9 Len=0 TSval=1722189299 TSecr=4219406677"
"120476","391.531612110","104.26.6.95","10.20.13.1","TLSv1.2","520","Application Data"
"120477","391.531613246","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"120478","391.531613367","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"120479","391.531768971","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=4046 Ack=25324 Win=501 Len=0 TSval=4219407012 TSecr=1722189614"
"120484","391.534305716","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"120488","391.552886361","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=25324 Ack=4081 Win=9 Len=0 TSval=1722189637 TSecr=4219407015"
"121055","393.685116142","10.20.13.1","104.97.76.219","TCP","66","[TCP Keep-Alive] 39040  >  443 [ACK] Seq=2691 Ack=974 Win=64128 Len=0 TSval=3324922459 TSecr=1024712536"
"121067","393.697393043","104.97.76.219","10.20.13.1","TCP","66","[TCP Keep-Alive ACK] 443  >  39040 [ACK] Seq=974 Ack=2692 Win=64128 Len=0 TSval=1024757592 TSecr=3324607106"
"123651","401.198850500","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"123657","401.217543744","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=25324 Ack=4148 Win=9 Len=0 TSval=1722199301 TSecr=4219416679"
"123785","401.523514381","104.26.6.95","10.20.13.1","TLSv1.2","520","Application Data"
"123787","401.523560829","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"123788","401.523585766","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"123789","401.523594675","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=4148 Ack=25931 Win=501 Len=0 TSval=4219417004 TSecr=1722199607"
"123791","401.524456642","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"123802","401.544057595","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=25931 Ack=4183 Win=9 Len=0 TSval=1722199627 TSecr=4219417005"
"125502","406.484998615","10.20.13.1","35.190.80.1","TCP","66","[TCP Keep-Alive] 51050  >  443 [ACK] Seq=2086 Ack=841 Win=501 Len=0 TSval=2029490247 TSecr=617518491"
"125506","406.501609058","35.190.80.1","10.20.13.1","TCP","66","[TCP Keep-Alive ACK] 443  >  51050 [ACK] Seq=841 Ack=2087 Win=1042 Len=0 TSval=617563522 TSecr=2029445216"
"126885","411.204539434","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"126889","411.224141925","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=25931 Ack=4250 Win=9 Len=0 TSval=1722209307 TSecr=4219426685"
"126989","411.532903708","104.26.6.95","10.20.13.1","TLSv1.2","678","Application Data"
"126990","411.533944850","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"126991","411.533982706","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=4250 Ack=26665 Win=501 Len=0 TSval=4219427014 TSecr=1722209617"
"126992","411.533990880","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"126993","411.534224019","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"126994","411.553030651","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=26696 Ack=4285 Win=9 Len=0 TSval=1722209637 TSecr=4219427015"
"130004","421.171711551","10.20.13.1","35.190.80.1","TLSv1.2","253","Application Data"
"130005","421.171763522","10.20.13.1","35.190.80.1","TLSv1.2","105","Application Data"
"130008","421.184897121","35.190.80.1","10.20.13.1","TCP","66","443  >  51050 [ACK] Seq=841 Ack=2313 Win=1042 Len=0 TSval=617578209 TSecr=2029504934"
"130009","421.184897739","35.190.80.1","10.20.13.1","TLSv1.2","105","Application Data"
"130010","421.184911371","10.20.13.1","35.190.80.1","TCP","66","51050  >  443 [ACK] Seq=2313 Ack=880 Win=501 Len=0 TSval=2029504947 TSecr=617578209"
"130016","421.203183188","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"130023","421.222939481","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=26696 Ack=4352 Win=9 Len=0 TSval=1722219306 TSecr=4219436684"
"130085","421.451445462","35.190.80.1","10.20.13.1","TLSv1.2","147","Application Data"
"130086","421.451491278","10.20.13.1","35.190.80.1","TCP","66","51050  >  443 [ACK] Seq=2313 Ack=961 Win=501 Len=0 TSval=2029505214 TSecr=617578474"
"130087","421.452453420","10.20.13.1","35.190.80.1","TLSv1.2","105","Application Data"
"130088","421.452495444","10.20.13.1","35.190.80.1","TLSv1.2","101","Application Data"
"130098","421.465186951","35.190.80.1","10.20.13.1","TCP","66","443  >  51050 [ACK] Seq=961 Ack=2387 Win=1042 Len=0 TSval=617578489 TSecr=2029505215"
"130125","421.538696312","104.26.6.95","10.20.13.1","TLSv1.2","521","Application Data"
"130128","421.539395100","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"130129","421.539540490","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"130130","421.539580351","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=4352 Ack=27304 Win=501 Len=0 TSval=4219437020 TSecr=1722219622"
"130131","421.539844592","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"130140","421.559460874","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=27304 Ack=4387 Win=9 Len=0 TSval=1722219642 TSecr=4219437020"
"132889","431.209619874","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"132901","431.236150110","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=27304 Ack=4454 Win=9 Len=0 TSval=1722229312 TSecr=4219446690"
"132990","431.554323720","104.26.6.95","10.20.13.1","TLSv1.2","524","Application Data"
"132991","431.554324862","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"132992","431.554368045","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"132993","431.554449046","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=4454 Ack=27915 Win=501 Len=0 TSval=4219447035 TSecr=1722229638"
"132994","431.556971398","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"132996","431.575884781","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=27915 Ack=4489 Win=9 Len=0 TSval=1722229659 TSecr=4219447037"
"135029","438.741074859","10.20.13.1","104.97.76.219","TCP","66","[TCP Keep-Alive] 39040  >  443 [ACK] Seq=2691 Ack=974 Win=64128 Len=0 TSval=3324967514 TSecr=1024757592"
"135032","438.753085730","104.97.76.219","10.20.13.1","TCP","66","[TCP Keep-Alive ACK] 443  >  39040 [ACK] Seq=974 Ack=2692 Win=64128 Len=0 TSval=1024802648 TSecr=3324607106"
"135668","441.208624520","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"135672","441.227333529","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=27915 Ack=4556 Win=9 Len=0 TSval=1722239311 TSecr=4219456689"
"135763","441.548101080","104.26.6.95","10.20.13.1","TLSv1.2","521","Application Data"
"135764","441.548102700","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"135765","441.548102818","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"135766","441.548253348","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=4556 Ack=28523 Win=501 Len=0 TSval=4219457029 TSecr=1722239631"
"135767","441.550874683","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"135768","441.570603789","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=28523 Ack=4591 Win=9 Len=0 TSval=1722239653 TSecr=4219457031"
"138542","451.209591918","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"138557","451.228225135","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=28523 Ack=4658 Win=9 Len=0 TSval=1722249312 TSecr=4219466690"
"138641","451.543590145","104.26.6.95","10.20.13.1","TLSv1.2","521","Application Data"
"138642","451.543643901","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"138643","451.543644088","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"138644","451.543725938","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=4658 Ack=29131 Win=501 Len=0 TSval=4219467024 TSecr=1722249626"
"138645","451.546286090","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"138648","451.565098248","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=29131 Ack=4693 Win=9 Len=0 TSval=1722249649 TSecr=4219467027"
"138936","452.464908952","10.20.23.7","10.20.13.1","TCP","60","[TCP Keep-Alive] 139  >  40836 [ACK] Seq=1119 Ack=719 Win=65792 Len=1"
"138937","452.464937587","10.20.13.1","10.20.23.7","TCP","78","[TCP Keep-Alive ACK] 40836  >  139 [ACK] Seq=719 Ack=1120 Win=64128 Len=0 TSval=2205875849 TSecr=60934735 SLE=1119 SRE=1120"
"141367","461.216076915","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"141378","461.235960536","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=29131 Ack=4760 Win=9 Len=0 TSval=1722259318 TSecr=4219476696"
"141479","461.548986526","104.26.6.95","10.20.13.1","TLSv1.2","522","Application Data"
"141480","461.548987703","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"141481","461.548987821","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"141482","461.549096584","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=4760 Ack=29740 Win=501 Len=0 TSval=4219477030 TSecr=1722259632"
"141483","461.551628556","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"141484","461.571036914","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=29740 Ack=4795 Win=9 Len=0 TSval=1722259654 TSecr=4219477032"
"142784","466.645093945","10.20.13.1","35.190.80.1","TCP","66","[TCP Keep-Alive] 51050  >  443 [ACK] Seq=2386 Ack=961 Win=501 Len=0 TSval=2029550408 TSecr=617578489"
"142789","466.659000682","35.190.80.1","10.20.13.1","TCP","66","[TCP Keep-Alive ACK] 443  >  51050 [ACK] Seq=961 Ack=2387 Win=1042 Len=0 TSval=617623681 TSecr=2029505215"
"143872","471.219340412","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"143904","471.237937689","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=29740 Ack=4862 Win=9 Len=0 TSval=1722269321 TSecr=4219486700"
"143986","471.575132224","104.26.6.95","10.20.13.1","TLSv1.2","674","Application Data"
"143987","471.576147232","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"143988","471.576160964","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"143989","471.576168896","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=4862 Ack=30501 Win=501 Len=0 TSval=4219487057 TSecr=1722269659"
"143990","471.576386212","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"143992","471.594824455","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=30501 Ack=4897 Win=9 Len=0 TSval=1722269678 TSecr=4219487057"
"146266","481.175330809","10.20.13.1","35.190.80.1","TLSv1.2","250","Application Data"
"146267","481.175352403","10.20.13.1","35.190.80.1","TLSv1.2","105","Application Data"
"146284","481.188224936","35.190.80.1","10.20.13.1","TCP","66","443  >  51050 [ACK] Seq=961 Ack=2610 Win=1042 Len=0 TSval=617638212 TSecr=2029564938"
"146285","481.188282651","35.190.80.1","10.20.13.1","TLSv1.2","105","Application Data"
"146294","481.217340724","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"146297","481.228830769","10.20.13.1","35.190.80.1","TCP","66","51050  >  443 [ACK] Seq=2610 Ack=1000 Win=501 Len=0 TSval=2029564991 TSecr=617638212"
"146298","481.236501514","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=30501 Ack=4964 Win=9 Len=0 TSval=1722279319 TSecr=4219496698"
"146361","481.453820428","35.190.80.1","10.20.13.1","TLSv1.2","147","Application Data"
"146362","481.453842780","10.20.13.1","35.190.80.1","TCP","66","51050  >  443 [ACK] Seq=2610 Ack=1081 Win=501 Len=0 TSval=2029565216 TSecr=617638477"
"146363","481.454251046","10.20.13.1","35.190.80.1","TLSv1.2","105","Application Data"
"146364","481.454312202","10.20.13.1","35.190.80.1","TLSv1.2","101","Application Data"
